Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DO
    DOWNTO
    EXTERNAL
    FILE
    FOR
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    OF
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    TO
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    TIMES           reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    DIVIDE          reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    GREATER         reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    LESS            reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    GREATEREQUAL    reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    LESSEQUAL       reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    NOTEQUAL        reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    COLON           reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    COMMA           reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    RPAREN          reduce using rule 53 (expression -> expression GREATEREQUAL term .)
    SEMICOLON       reduce using rule 53 (expression -> expression GREATEREQUAL term .)


state 115

    (54) expression -> expression LESSEQUAL term .

    PLUS            reduce using rule 54 (expression -> expression LESSEQUAL term .)
    MINUS           reduce using rule 54 (expression -> expression LESSEQUAL term .)
    TIMES           reduce using rule 54 (expression -> expression LESSEQUAL term .)
    DIVIDE          reduce using rule 54 (expression -> expression LESSEQUAL term .)
    GREATER         reduce using rule 54 (expression -> expression LESSEQUAL term .)
    LESS            reduce using rule 54 (expression -> expression LESSEQUAL term .)
    GREATEREQUAL    reduce using rule 54 (expression -> expression LESSEQUAL term .)
    LESSEQUAL       reduce using rule 54 (expression -> expression LESSEQUAL term .)
    NOTEQUAL        reduce using rule 54 (expression -> expression LESSEQUAL term .)
    COLON           reduce using rule 54 (expression -> expression LESSEQUAL term .)
    COMMA           reduce using rule 54 (expression -> expression LESSEQUAL term .)
    RPAREN          reduce using rule 54 (expression -> expression LESSEQUAL term .)
    SEMICOLON       reduce using rule 54 (expression -> expression LESSEQUAL term .)


state 116

    (55) expression -> expression NOTEQUAL term .

    PLUS            reduce using rule 55 (expression -> expression NOTEQUAL term .)
    MINUS           reduce using rule 55 (expression -> expression NOTEQUAL term .)
    TIMES           reduce using rule 55 (expression -> expression NOTEQUAL term .)
    DIVIDE          reduce using rule 55 (expression -> expression NOTEQUAL term .)
    GREATER         reduce using rule 55 (expression -> expression NOTEQUAL term .)
    LESS            reduce using rule 55 (expression -> expression NOTEQUAL term .)
    GREATEREQUAL    reduce using rule 55 (expression -> expression NOTEQUAL term .)
    LESSEQUAL       reduce using rule 55 (expression -> expression NOTEQUAL term .)
    NOTEQUAL        reduce using rule 55 (expression -> expression NOTEQUAL term .)
    COLON           reduce using rule 55 (expression -> expression NOTEQUAL term .)
    COMMA           reduce using rule 55 (expression -> expression NOTEQUAL term .)
    RPAREN          reduce using rule 55 (expression -> expression NOTEQUAL term .)
    SEMICOLON       reduce using rule 55 (expression -> expression NOTEQUAL term .)


state 117

    (45) expression_formatted -> expression COLON type_specifier .

    PLUS            reduce using rule 45 (expression_formatted -> expression COLON type_specifier .)
    MINUS           reduce using rule 45 (expression_formatted -> expression COLON type_specifier .)
    TIMES           reduce using rule 45 (expression_formatted -> expression COLON type_specifier .)
    DIVIDE          reduce using rule 45 (expression_formatted -> expression COLON type_specifier .)
    GREATER         reduce using rule 45 (expression_formatted -> expression COLON type_specifier .)
    LESS            reduce using rule 45 (expression_formatted -> expression COLON type_specifier .)
    GREATEREQUAL    reduce using rule 45 (expression_formatted -> expression COLON type_specifier .)
    LESSEQUAL       reduce using rule 45 (expression_formatted -> expression COLON type_specifier .)
    NOTEQUAL        reduce using rule 45 (expression_formatted -> expression COLON type_specifier .)
    COLON           reduce using rule 45 (expression_formatted -> expression COLON type_specifier .)
    COMMA           reduce using rule 45 (expression_formatted -> expression COLON type_specifier .)
    RPAREN          reduce using rule 45 (expression_formatted -> expression COLON type_specifier .)
    SEMICOLON       reduce using rule 45 (expression_formatted -> expression COLON type_specifier .)


state 118

    (31) if_stmt -> IF LPAREN expression RPAREN THEN . statement
    (32) if_stmt -> IF LPAREN expression RPAREN THEN . statement ELSE statement
    (33) statement -> . call_stmt SEMICOLON
    (34) statement -> . assignment_stmt SEMICOLON
    (35) statement -> . compound_stmt
    (36) statement -> . if_stmt
    (37) statement -> . empty
    (38) call_stmt -> . ID LPAREN args RPAREN
    (39) call_stmt -> . ID
    (44) assignment_stmt -> . ID ASSIGN expression
    (28) compound_stmt -> . BEGIN statement_list END
    (31) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (32) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (60) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    ELSE            reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)

  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! BEGIN           [ reduce using rule 60 (empty -> .) ]
  ! IF              [ reduce using rule 60 (empty -> .) ]

    statement                      shift and go to state 126
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    empty                          shift and go to state 35

state 119

    (14) const_list -> const_list ID EQUALS expression SEMICOLON .

    ID              reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    BEGIN           reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    TYPE            reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    VAR             reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    PROCEDURE       reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)


state 120

    (18) type_list -> type_list ID EQUALS type_specifier SEMICOLON .

    ID              reduce using rule 18 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    BEGIN           reduce using rule 18 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    CONST           reduce using rule 18 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    TYPE            reduce using rule 18 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    VAR             reduce using rule 18 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 18 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 18 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)


state 121

    (24) type_specifier -> STRING LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 127


state 122

    (25) type_specifier -> NUMBER DOT DOT . NUMBER

    NUMBER          shift and go to state 128


state 123

    (21) var_list -> var_list id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 21 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 21 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 21 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 21 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 21 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 21 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 21 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)


state 124

    (26) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON . compound_stmt SEMICOLON
    (28) compound_stmt -> . BEGIN statement_list END

    BEGIN           shift and go to state 14

    compound_stmt                  shift and go to state 129

state 125

    (27) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON . type_specifier SEMICOLON compound_stmt SEMICOLON
    (23) type_specifier -> . ID
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 76
    STRING          shift and go to state 78
    NUMBER          shift and go to state 79

    type_specifier                 shift and go to state 130

state 126

    (31) if_stmt -> IF LPAREN expression RPAREN THEN statement .
    (32) if_stmt -> IF LPAREN expression RPAREN THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    ID              reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    BEGIN           reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    IF              reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    ELSE            shift and go to state 131

  ! ELSE            [ reduce using rule 31 (if_stmt -> IF LPAREN expression RPAREN THEN statement .) ]


state 127

    (24) type_specifier -> STRING LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    GREATER         reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    LESS            reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    GREATEREQUAL    reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    LESSEQUAL       reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    NOTEQUAL        reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    COLON           reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)


state 128

    (25) type_specifier -> NUMBER DOT DOT NUMBER .

    SEMICOLON       reduce using rule 25 (type_specifier -> NUMBER DOT DOT NUMBER .)
    PLUS            reduce using rule 25 (type_specifier -> NUMBER DOT DOT NUMBER .)
    MINUS           reduce using rule 25 (type_specifier -> NUMBER DOT DOT NUMBER .)
    TIMES           reduce using rule 25 (type_specifier -> NUMBER DOT DOT NUMBER .)
    DIVIDE          reduce using rule 25 (type_specifier -> NUMBER DOT DOT NUMBER .)
    GREATER         reduce using rule 25 (type_specifier -> NUMBER DOT DOT NUMBER .)
    LESS            reduce using rule 25 (type_specifier -> NUMBER DOT DOT NUMBER .)
    GREATEREQUAL    reduce using rule 25 (type_specifier -> NUMBER DOT DOT NUMBER .)
    LESSEQUAL       reduce using rule 25 (type_specifier -> NUMBER DOT DOT NUMBER .)
    NOTEQUAL        reduce using rule 25 (type_specifier -> NUMBER DOT DOT NUMBER .)
    COLON           reduce using rule 25 (type_specifier -> NUMBER DOT DOT NUMBER .)
    COMMA           reduce using rule 25 (type_specifier -> NUMBER DOT DOT NUMBER .)
    RPAREN          reduce using rule 25 (type_specifier -> NUMBER DOT DOT NUMBER .)


state 129

    (26) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt . SEMICOLON

    SEMICOLON       shift and go to state 132


state 130

    (27) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier . SEMICOLON compound_stmt SEMICOLON

    SEMICOLON       shift and go to state 133


state 131

    (32) if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE . statement
    (33) statement -> . call_stmt SEMICOLON
    (34) statement -> . assignment_stmt SEMICOLON
    (35) statement -> . compound_stmt
    (36) statement -> . if_stmt
    (37) statement -> . empty
    (38) call_stmt -> . ID LPAREN args RPAREN
    (39) call_stmt -> . ID
    (44) assignment_stmt -> . ID ASSIGN expression
    (28) compound_stmt -> . BEGIN statement_list END
    (31) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (32) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (60) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    ELSE            reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)

  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! BEGIN           [ reduce using rule 60 (empty -> .) ]
  ! IF              [ reduce using rule 60 (empty -> .) ]

    statement                      shift and go to state 134
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    empty                          shift and go to state 35

state 132

    (26) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .

    BEGIN           reduce using rule 26 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    CONST           reduce using rule 26 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    TYPE            reduce using rule 26 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    VAR             reduce using rule 26 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    PROCEDURE       reduce using rule 26 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    FUNCTION        reduce using rule 26 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)


state 133

    (27) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON . compound_stmt SEMICOLON
    (28) compound_stmt -> . BEGIN statement_list END

    BEGIN           shift and go to state 14

    compound_stmt                  shift and go to state 135

state 134

    (32) if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .

    END             reduce using rule 32 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ID              reduce using rule 32 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    BEGIN           reduce using rule 32 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    IF              reduce using rule 32 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ELSE            reduce using rule 32 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)


state 135

    (27) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt . SEMICOLON

    SEMICOLON       shift and go to state 136


state 136

    (27) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .

    BEGIN           reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    CONST           reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    TYPE            reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    VAR             reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    PROCEDURE       reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    FUNCTION        reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 8 resolved as shift
WARNING: shift/reduce conflict for CONST in state 8 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 8 resolved as shift
WARNING: shift/reduce conflict for VAR in state 8 resolved as shift
WARNING: shift/reduce conflict for PROCEDURE in state 8 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 14 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for END in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 29 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 29 resolved as shift
WARNING: shift/reduce conflict for IF in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 118 resolved as shift
WARNING: shift/reduce conflict for IF in state 118 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 126 resolved as shift
WARNING: shift/reduce conflict for ID in state 131 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 131 resolved as shift
WARNING: shift/reduce conflict for IF in state 131 resolved as shift
